WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
C:\Users\jonat\Documents\Calpoly MSBA\Spring\Finance Analytics\Project 2\Ratio Dashboard\backend.py:773: FutureWarning: The behavior of array concatenation with empty entries is deprecated. In a future version, this will no longer exclude empty items when determining the result dtype. To retain the old behavior, exclude the empty entries before the concat operation.
  target[target_col] = pd.to_numeric(target[target_col], errors="coerce").combine_first(mapped)
127.0.0.1 - - [11/May/2026 13:58:01] "GET /api/health HTTP/1.1" 200 -
127.0.0.1 - - [11/May/2026 13:58:17] "GET /api/page/cash_flow HTTP/1.1" 200 -
127.0.0.1 - - [11/May/2026 13:58:42] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [11/May/2026 13:58:42] "GET /static/styles.css HTTP/1.1" 304 -
127.0.0.1 - - [11/May/2026 13:58:42] "GET /static/app.js HTTP/1.1" 304 -
127.0.0.1 - - [11/May/2026 13:58:56] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [11/May/2026 13:58:56] "GET /static/styles.css HTTP/1.1" 304 -
127.0.0.1 - - [11/May/2026 13:58:56] "GET /static/app.js HTTP/1.1" 304 -
127.0.0.1 - - [11/May/2026 13:58:57] "GET /profitability HTTP/1.1" 200 -
127.0.0.1 - - [11/May/2026 13:58:57] "GET /static/styles.css HTTP/1.1" 304 -
127.0.0.1 - - [11/May/2026 13:58:57] "GET /static/app.js HTTP/1.1" 304 -
127.0.0.1 - - [11/May/2026 13:58:59] "GET /capital-intensity HTTP/1.1" 200 -
127.0.0.1 - - [11/May/2026 13:58:59] "GET /static/styles.css HTTP/1.1" 304 -
127.0.0.1 - - [11/May/2026 13:58:59] "GET /static/app.js HTTP/1.1" 304 -
127.0.0.1 - - [11/May/2026 13:58:59] "GET /leverage HTTP/1.1" 200 -
127.0.0.1 - - [11/May/2026 13:58:59] "GET /static/styles.css HTTP/1.1" 304 -
127.0.0.1 - - [11/May/2026 13:58:59] "GET /static/app.js HTTP/1.1" 304 -
